year,period,periodName,latest,value,footnotes,seriesID
2016,A01,Annual,,337,,CXUTOBACCOLB1101M
2015,A01,Annual,,349,,CXUTOBACCOLB1101M
2014,A01,Annual,,319,,CXUTOBACCOLB1101M
2013,A01,Annual,,330,,CXUTOBACCOLB1101M
2012,A01,Annual,,332,,CXUTOBACCOLB1101M
2011,A01,Annual,,351,,CXUTOBACCOLB1101M
2010,A01,Annual,,362,,CXUTOBACCOLB1101M
2009,A01,Annual,,380,,CXUTOBACCOLB1101M
2008,A01,Annual,,317,,CXUTOBACCOLB1101M
2007,A01,Annual,,323,,CXUTOBACCOLB1101M
2006,A01,Annual,,327,,CXUTOBACCOLB1101M
2018,A01,Annual,true,4464,,CXUFOODHOMELB1101M
2017,A01,Annual,,4363,,CXUFOODHOMELB1101M
2016,A01,Annual,,4049,,CXUFOODHOMELB1101M
2015,A01,Annual,,4015,,CXUFOODHOMELB1101M
2014,A01,Annual,,3971,,CXUFOODHOMELB1101M
2013,A01,Annual,,3977,,CXUFOODHOMELB1101M
2012,A01,Annual,,3921,,CXUFOODHOMELB1101M
2011,A01,Annual,,3838,,CXUFOODHOMELB1101M
2010,A01,Annual,,3624,,CXUFOODHOMELB1101M
2009,A01,Annual,,3753,,CXUFOODHOMELB1101M
2008,A01,Annual,,3744,,CXUFOODHOMELB1101M
2007,A01,Annual,,3465,,CXUFOODHOMELB1101M
2006,A01,Annual,,3417,,CXUFOODHOMELB1101M
2018,A01,Annual,true,4968,,CXUHEALTHLB1101M
2017,A01,Annual,,4928,,CXUHEALTHLB1101M
2016,A01,Annual,,4612,,CXUHEALTHLB1101M
2015,A01,Annual,,4342,,CXUHEALTHLB1101M
2014,A01,Annual,,4290,,CXUHEALTHLB1101M
2013,A01,Annual,,3631,,CXUHEALTHLB1101M
2012,A01,Annual,,3556,,CXUHEALTHLB1101M
2011,A01,Annual,,3313,,CXUHEALTHLB1101M
2010,A01,Annual,,3157,,CXUHEALTHLB1101M
2009,A01,Annual,,3126,,CXUHEALTHLB1101M
2008,A01,Annual,,2976,,CXUHEALTHLB1101M
2007,A01,Annual,,2853,,CXUHEALTHLB1101M
2006,A01,Annual,,2766,,CXUHEALTHLB1101M
2018,A01,Annual,true,20091,,CXUHOUSINGLB1101M
2017,A01,Annual,,19884,,CXUHOUSINGLB1101M
2016,A01,Annual,,18886,,CXUHOUSINGLB1101M
2015,A01,Annual,,18409,,CXUHOUSINGLB1101M
2014,A01,Annual,,17798,,CXUHOUSINGLB1101M
2013,A01,Annual,,17148,,CXUHOUSINGLB1101M
2012,A01,Annual,,16887,,CXUHOUSINGLB1101M
2011,A01,Annual,,16803,,CXUHOUSINGLB1101M
2010,A01,Annual,,16557,,CXUHOUSINGLB1101M
2009,A01,Annual,,16895,,CXUHOUSINGLB1101M
2008,A01,Annual,,17109,,CXUHOUSINGLB1101M
2007,A01,Annual,,16920,,CXUHOUSINGLB1101M
2006,A01,Annual,,16366,,CXUHOUSINGLB1101M
2018,A01,Annual,true,9761,,CXUTRANSLB1101M
2017,A01,Annual,,9576,,CXUTRANSLB1101M
2016,A01,Annual,,9049,,CXUTRANSLB1101M
2015,A01,Annual,,9503,,CXUTRANSLB1101M
2014,A01,Annual,,9073,,CXUTRANSLB1101M
2013,A01,Annual,,9004,,CXUTRANSLB1101M
2012,A01,Annual,,8998,,CXUTRANSLB1101M
2011,A01,Annual,,8293,,CXUTRANSLB1101M
2010,A01,Annual,,7677,,CXUTRANSLB1101M
2009,A01,Annual,,7658,,CXUTRANSLB1101M
2008,A01,Annual,,8604,,CXUTRANSLB1101M
2007,A01,Annual,,8758,,CXUTRANSLB1101M
2006,A01,Annual,,8508,,CXUTRANSLB1101M
